
State Machine - |DUNE_DAT_FPGA|DAC8411:DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:DAC_ADC_N_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:DAC_ADC_P_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:1:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:2:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:3:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:4:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:5:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:6:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:\gen_FE_DAC_TP:7:FE_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|DAC8411:FE1_DAC_TP_inst|state
Name state.S_done state.S_SET_DAC_DATA state.S_IDLE 
state.S_IDLE 0 0 0 
state.S_SET_DAC_DATA 0 1 1 
state.S_done 1 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:1:FE_MonADC_inst|state
Name state.DONE state.QUIT state.TAILZ2 state.TAILZ1 state.CONV state.LEADZ2 state.LEADZ1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 
state.LEADZ1 0 0 0 0 0 0 1 1 
state.LEADZ2 0 0 0 0 0 1 0 1 
state.CONV 0 0 0 0 1 0 0 1 
state.TAILZ1 0 0 0 1 0 0 0 1 
state.TAILZ2 0 0 1 0 0 0 0 1 
state.QUIT 0 1 0 0 0 0 0 1 
state.DONE 1 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:2:FE_MonADC_inst|state
Name state.DONE state.QUIT state.TAILZ2 state.TAILZ1 state.CONV state.LEADZ2 state.LEADZ1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 
state.LEADZ1 0 0 0 0 0 0 1 1 
state.LEADZ2 0 0 0 0 0 1 0 1 
state.CONV 0 0 0 0 1 0 0 1 
state.TAILZ1 0 0 0 1 0 0 0 1 
state.TAILZ2 0 0 1 0 0 0 0 1 
state.QUIT 0 1 0 0 0 0 0 1 
state.DONE 1 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:3:FE_MonADC_inst|state
Name state.DONE state.QUIT state.TAILZ2 state.TAILZ1 state.CONV state.LEADZ2 state.LEADZ1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 
state.LEADZ1 0 0 0 0 0 0 1 1 
state.LEADZ2 0 0 0 0 0 1 0 1 
state.CONV 0 0 0 0 1 0 0 1 
state.TAILZ1 0 0 0 1 0 0 0 1 
state.TAILZ2 0 0 1 0 0 0 0 1 
state.QUIT 0 1 0 0 0 0 0 1 
state.DONE 1 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:4:FE_MonADC_inst|state
Name state.DONE state.QUIT state.TAILZ2 state.TAILZ1 state.CONV state.LEADZ2 state.LEADZ1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 
state.LEADZ1 0 0 0 0 0 0 1 1 
state.LEADZ2 0 0 0 0 0 1 0 1 
state.CONV 0 0 0 0 1 0 0 1 
state.TAILZ1 0 0 0 1 0 0 0 1 
state.TAILZ2 0 0 1 0 0 0 0 1 
state.QUIT 0 1 0 0 0 0 0 1 
state.DONE 1 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:5:FE_MonADC_inst|state
Name state.DONE state.QUIT state.TAILZ2 state.TAILZ1 state.CONV state.LEADZ2 state.LEADZ1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 
state.LEADZ1 0 0 0 0 0 0 1 1 
state.LEADZ2 0 0 0 0 0 1 0 1 
state.CONV 0 0 0 0 1 0 0 1 
state.TAILZ1 0 0 0 1 0 0 0 1 
state.TAILZ2 0 0 1 0 0 0 0 1 
state.QUIT 0 1 0 0 0 0 0 1 
state.DONE 1 0 0 0 0 0 0 1 

State Machine - |DUNE_DAT_FPGA|COTS_AD7274:\gen_FE_MonADC:6:FE_MonADC_inst|state
