# Open Hardware Manager and connect to FPGA
open_hw
connect_hw_server

# Get the IBERT core
set iberts [get_hw_sio_iberts]
if {[llength $iberts] == 0} {
    puts "No IBERT cores detected. Exiting."
    exit
}

# Select the first IBERT core
set ibert [lindex $iberts 0]
open_hw_target [get_hw_targets *]

# Get all IBERT serial I/O links
set ibert_links [get_hw_sio_links -of_objects $ibert]

# Check if links exist
if {[llength $ibert_links] == 0} {
    puts "No IBERT links detected."
    close_hw
    exit
}

# Select the first available IBERT link
set link0 [lindex $ibert_links 0]

# Print all available properties for the IBERT link
report_property [get_hw_sio_links $link0]

#######################################################################
Property                          Type    Read-only  Value
A_RXOUTCLKSEL                     enum    false      DISABLED
A_RXPD                            enum    false      P0
A_RXPLLCLKSEL                     enum    false      QPLLCLK1
A_RXPRBSSEL                       enum    false      PRBS7
A_RXSYSCLKSEL                     enum    false      CPLLREFCLK
A_TXOUTCLKSEL                     enum    false      DISABLED
A_TXPD                            enum    false      P0
A_TXPLLCLKSEL                     enum    false      QPLLCLK1
A_TXPRBSSEL                       enum    false      PRBS7
A_TXSYSCLKSEL                     enum    false      CPLLREFCLK
CLASS                             string  true       hw_sio_link
DESCRIPTION                       string  false      Link 0
DRP.ACJTAG_RESET                  hex     false      0
DRP.AEN_LOOPBACK                  hex     false      0
DRP.AEN_RESET                     hex     false      0
DRP.AEN_RXCDR                     hex     false      0
DRP.AEN_RXDFE                     hex     false      0
DRP.AEN_RXDFELPM                  hex     false      0
DRP.AEN_RXOUTCLK_SEL              hex     false      0
DRP.AEN_RXPHDLY                   hex     false      0
DRP.AEN_RXPLLCLK_SEL              hex     false      0
DRP.AEN_RXSYSCLK_SEL              hex     false      0
DRP.AEN_TXMUXDCD                  hex     false      0
DRP.AEN_TXOUTCLK_SEL              hex     false      0
DRP.AEN_TXPHDLY                   hex     false      0
DRP.AEN_TXPI_PPM                  hex     false      0
DRP.AEN_TXPLLCLK_SEL              hex     false      0
